district_id,party,cycle,support_oppose,amount
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CO-06,D,2012,O,714.23
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
CA-36,D,2012,O,11246.96
CA-36,D,2012,O,16358.96
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
MI-01,D,2012,O,478.16
MI-01,D,2012,O,952.02
KY-06,D,2012,O,324.22
IN-02,D,2012,O,1028.56
IL-17,D,2012,O,899.99
IL-13,D,2012,O,499.23
IL-12,D,2012,O,787.76
IL-11,D,2012,O,1180.35
IL-10,D,2012,O,498.37
IA-04,D,2012,O,1017.81
IA-03,D,2012,O,976.53
GA-12,D,2012,O,526.75
FL-10,D,2012,O,525.46
FL-02,D,2012,O,503.53
CT-05,D,2012,O,1346.76
CA-52,D,2012,O,1394.06
CA-41,D,2012,O,956.75
CA-36,D,2012,O,1236.68
CA-16,D,2012,O,394.74
CA-10,D,2012,O,1173.47
AZ-02,D,2012,O,808.4
AZ-01,D,2012,O,949.87
WI-07,D,2012,O,1368.46
MI-01,D,2012,O,1303.8
MI-01,D,2012,O,612.68
WI-07,D,2012,O,11672.03
IA-03,D,2012,O,9208.44
IL-13,D,2012,O,10200.0
NY-21,D,2012,O,10060.0
AZ-09,D,2012,O,11150.0
WA-01,D,2012,O,24857.7
TX-23,D,2012,O,10827.4
AZ-01,D,2012,O,12769.43
WI-07,D,2012,O,10939.45
NY-24,D,2012,O,6994.55
NY-24,D,2012,O,1239.99
NY-24,D,2012,O,6214.27
NH-01,D,2012,O,6056.76
NH-01,D,2012,O,6626.51
CA-07,D,2012,O,16603.59
NH-02,D,2012,O,14157.05
CA-36,D,2012,O,13192.56
CA-10,D,2012,O,7544.53
IN-08,D,2012,O,7182.75
IL-10,D,2012,O,7508.86
FL-10,D,2012,O,13810.0
CT-05,D,2012,O,14291.0
FL-02,D,2012,O,13105.0
IL-17,D,2012,O,10150.0
IL-17,D,2012,O,18493.95
PA-12,D,2012,O,9200.0
IL-13,D,2012,O,10200.0
CA-52,D,2012,O,8036.0
CA-52,D,2012,O,8917.72
KY-06,D,2012,O,8939.99
GA-12,D,2012,O,11399.99
CO-06,D,2012,O,12.0
RI-01,D,2012,O,381.6
UT-04,D,2012,O,694.45
TX-23,D,2012,O,793.78
RI-01,D,2012,O,1850.72
PA-12,D,2012,O,820.01
OH-16,D,2012,O,1047.91
OH-06,D,2012,O,532.77
NY-27,D,2012,O,29706.98
NY-19,D,2012,O,13052.22
NY-18,D,2012,O,1922.53
NH-02,D,2012,O,737.88
NH-01,D,2012,O,688.86
NC-07,D,2012,O,1878.24
